Location,Latitude,Longitude,Year,Magnitude
Unknown,14.892,96.327,1991,5.2
Unknown,12.627,95.11,1991,5.5
Unknown,24.249,93.705,1991,5.4
Unknown,6.862,95.208,1991,5.2
Unknown,15.844,95.701,1991,5.4
Unknown,15.746,95.738,1991,6
Unknown,7.23,93.447,1991,5.3
Unknown,35.993,70.423,1991,6.9
Unknown,26.029,95.292,1991,5
Unknown,34.025,73.798,1991,5.2
Unknown,24.733,95.232,1991,5.3
Unknown,24.012,95.978,1991,5.2
Unknown,23.613,95.901,1991,7
Unknown,26.619,92.579,1990,5
Unknown,8.257,94.061,1990,6.1
Unknown,33.331,75.712,1990,5.3
Unknown,12.156,93.644,1990,5.3
Unknown,24.308,94.488,1990,5
Unknown,23.895,92.937,1990,5.2
Unknown,12.212,93.749,1990,5.4
Unknown,35.329,71.587,1990,5.3
Unknown,35.121,70.486,1990,5.8
Unknown,32.53,94.027,1990,5
Unknown,29.741,79.791,1990,5.1
Unknown,26.645,92.673,1990,5.2
Unknown,11.791,95.034,1990,5.2
Unknown,7.507,93.975,1990,6
Unknown,15.308,94.029,1990,5
Unknown,32.434,92.802,1990,5.2
Unknown,7.329,94.308,1990,5.6
Unknown,26.437,93.318,1990,5.3
Unknown,34.018,69.742,1990,5.3
Unknown,35.589,73.877,1990,5.4
Unknown,33.192,68.294,1990,5.1
Unknown,35.814,70.943,1990,5.1
Unknown,25.452,96.559,1990,5.2
Unknown,23.03,94.011,1990,5
Unknown,24.946,93.104,1990,5.1
Unknown,29.216,90.092,1990,5
Unknown,6.104,94.683,1990,5
Unknown,35.786,80.757,1990,5.3
Unknown,11.654,95.143,1990,5.9
Unknown,24.516,94.682,1990,5.2
Unknown,24.753,95.241,1990,6.3
Unknown,11.591,95.017,1990,5.7
Unknown,28.225,88.163,1990,5.5
Unknown,21.184,93.746,1989,5.5
Unknown,21.24,93.79,1989,5.3
Unknown,20.697,94.968,1989,5.4
Unknown,24.559,94.707,1989,5.2
Unknown,22.809,94.56,1989,5.6
Unknown,23.851,94.387,1989,5
Unknown,21.861,89.763,1989,5.8
Unknown,27.243,87.886,1989,5
Unknown,35.22,91.575,1989,5.3
Unknown,6.955,94.592,1989,5.2
Unknown,24.472,92.505,1989,5.5
Unknown,29.177,90.077,1989,5.2
Unknown,25.17,94.652,1989,5.6
Unknown,26.987,92.751,1989,5.1
Unknown,21.754,97.941,1989,5.8
Unknown,7.604,94.029,1989,5.3
Unknown,7.617,94.121,1989,5.4
Unknown,26.216,96.866,1989,5.3
Unknown,6.317,92.269,1989,5.8
Unknown,30.231,89.958,1989,5.4
Unknown,18.299,94.123,1989,5.2
Unknown,27.624,91.154,1988,5
Unknown,23.151,93.359,1988,5.2
Unknown,34.333,91.93,1988,5.6
Unknown,34.354,91.88,1988,6.2
Unknown,27.871,85.648,1988,5.2
Unknown,20.32,94.395,1988,5.1
Unknown,27.175,88.293,1988,5
Unknown,25.303,95.099,1988,5.2
Unknown,26.755,86.616,1988,6.9
Unknown,25.32,95.156,1988,5.1
Unknown,25.149,95.127,1988,7.3
Unknown,13.957,93.236,1988,5.1
Unknown,9.549,93.819,1988,5
Unknown,22.078,94.251,1988,5.1
Unknown,28.998,94.779,1988,5.1
Unknown,12.169,92.837,1988,5.2
Unknown,27.042,86.694,1988,5.4
Unknown,11.079,93.469,1988,5.3
Unknown,18.382,95.074,1988,5.2
Unknown,24.688,91.57,1988,5.9
Unknown,30.183,94.892,1988,5.3
Unknown,20.349,96,1988,5.2
Unknown,14.528,96.009,1987,5.2
Unknown,33.115,86.961,1987,5
Unknown,29.856,90.484,1987,5
Unknown,29.866,90.44,1987,5
Unknown,26.689,93.414,1987,5.1
Unknown,23.089,94.402,1987,5.3
Unknown,29.502,83.714,1987,5.6
Unknown,25.271,94.202,1987,6.3
Unknown,24.124,94.655,1987,5.1
Unknown,22.457,93.593,1987,5.3
Unknown,28.642,95.921,1987,5.1
Unknown,28.385,83.682,1987,5.2
Unknown,6.783,95.12,1986,5.8
Unknown,32.192,94.59,1986,5
Unknown,32.651,93.118,1986,5.1
Unknown,32.582,93.012,1986,5
Unknown,33.993,96.32,1986,5
Unknown,26.902,96.425,1986,5.2
Unknown,13.034,93.354,1986,5.1
Unknown,25.385,92.077,1986,5.2
Unknown,31.546,85.067,1986,5.2
Unknown,34.572,91.633,1986,6.4
Unknown,11.709,95.297,1986,5.1
Unknown,23.753,94.177,1986,5.5
Unknown,26.866,95.035,1986,5.4
Unknown,31.26,86.91,1986,5.1
Unknown,31.049,77.997,1986,5.5
Unknown,34.424,80.161,1986,6
Unknown,15.188,96.201,1986,5.6
Unknown,15.168,96.314,1986,5.5
Unknown,26.311,96.899,1986,5
Unknown,31.24,86.847,1986,6.1
Unknown,7.799,94.517,1986,5.9
Unknown,9.117,93.489,1986,5.9
Unknown,35.977,69.065,1986,5
Unknown,29.627,69.363,1986,5.3
Unknown,32.128,76.374,1986,5.5
Unknown,22.839,94.523,1986,5.1
Unknown,24.46,94.807,1986,5
Unknown,34.682,82.968,1986,5
Unknown,25.136,91.184,1986,5.3
Unknown,34.67,82.938,1986,5
Unknown,23.903,92.987,1986,5.4
Unknown,8.8,94.165,1986,6
Unknown,21.092,95.603,1986,5.1
Unknown,34.151,69.544,1986,5.7
Unknown,28.648,86.527,1986,5.2
Unknown,26.93,88.325,1986,5
Unknown,10.551,93.815,1986,5
Unknown,27.13,92.071,1985,5
Unknown,8.544,93.764,1985,5.1
Unknown,27.133,92.537,1985,5.3
Unknown,25.419,97.682,1985,5.1
Unknown,14.82,93.631,1985,5.1
Unknown,25.405,97.696,1985,5.5
Unknown,25.448,97.714,1985,5
Unknown,29.177,95.176,1985,5.7
Unknown,19.238,97.308,1985,5
Unknown,18.367,87.188,1985,5.5
Unknown,34.62,82.992,1985,5.3
Unknown,35.899,68.878,1985,5
Unknown,30.886,73.394,1985,5
Unknown,35.489,87.173,1985,5.8
Unknown,30.91,70.31,1985,5.5
Unknown,30.788,70.337,1985,5.1
Unknown,30.885,70.269,1985,5.9
Unknown,30.771,70.289,1985,5.3
Unknown,8.494,93.653,1985,5.6
Unknown,8.515,93.711,1985,5.4
Unknown,26.218,96.013,1985,5.3
Unknown,35.527,87.283,1985,5.6
Unknown,24.325,69.929,1985,5
Unknown,11.465,95.038,1985,5.3
Unknown,6.445,94.863,1985,5.2
Unknown,6.242,94.727,1985,5
Unknown,28.323,96.036,1985,5.4
Unknown,35.935,70.953,1985,5.1
Unknown,34.306,82.422,1985,5
Unknown,24.765,94.454,1985,5
Unknown,32.879,95.356,1985,5
Unknown,14.075,90.763,1985,5.1
Unknown,27.152,91.986,1985,5.6
Unknown,7.088,94.655,1985,5.1
Unknown,24.641,92.891,1984,6
Unknown,27.409,96.807,1984,5.3
Unknown,26.697,97.085,1984,5.7
Unknown,28.799,84.073,1984,5.3
Unknown,15.56,95.802,1984,5.1
Unknown,25.363,91.468,1984,5.1
Unknown,26.524,92.188,1984,5.2
Unknown,10.79,93.095,1984,5
Unknown,34.185,92.968,1984,5.3
Unknown,10.888,94.738,1984,5.1
Unknown,10.861,94.808,1984,5
Unknown,10.946,94.769,1984,5.1
Unknown,10.844,94.771,1984,5.2
Unknown,10.763,94.815,1984,5
Unknown,10.98,94.566,1984,5
Unknown,10.966,94.577,1984,5.4
Unknown,10.874,94.631,1984,5.3
Unknown,10.816,94.894,1984,5.1
Unknown,10.851,94.618,1984,5.5
Unknown,10.895,94.869,1984,5
Unknown,10.861,94.79,1984,5.4
Unknown,10.932,94.616,1984,5.4
Unknown,10.798,94.774,1984,5.3
Unknown,10.981,94.648,1984,5.4
Unknown,11.235,94.72,1984,5.2
Unknown,10.863,94.735,1984,5.1
Unknown,11.009,94.738,1984,5.2
Unknown,11.096,94.678,1984,5.1
Unknown,11.764,94.408,1984,5
Unknown,11.114,94.723,1984,5.4
Unknown,11.304,94.675,1984,5.3
Unknown,11.255,94.739,1984,5
Unknown,34.672,70.594,1984,5
Unknown,15.675,94.358,1984,5
Unknown,23.721,91.588,1984,5.3
Unknown,29.577,81.869,1984,5.6
Unknown,31.487,72.795,1984,5
Unknown,24.257,93.545,1984,6
Unknown,31.667,82.272,1984,5
Unknown,16.334,87.63,1984,5
Unknown,11.847,95.009,1984,5.2
Unknown,11.671,95.068,1984,5
Unknown,29.788,68.716,1984,5.2
Unknown,29.99,78.871,1984,5.1
Unknown,12.909,93.588,1984,5.2
Unknown,34.216,79.636,1984,5.2
Unknown,24.543,94.661,1984,5.5
Unknown,29.867,80.546,1984,5
Unknown,34.515,70.312,1984,5
Unknown,34.616,70.484,1984,6.1
Unknown,30.288,96.614,1984,5.1
Unknown,28.594,96.365,1984,5
Unknown,34.685,73.019,1984,5.3
Unknown,19.674,94.58,1984,5.2
Unknown,7.12,94.303,1983,5.2
Unknown,12.77,95.675,1983,5
Unknown,35.994,69.115,1983,5.6
Unknown,12.849,95.58,1983,5.1
Unknown,12.663,95.462,1983,5
Unknown,12.685,95.479,1983,5
Unknown,12.636,95.434,1983,5.4
Unknown,13.15,95.737,1983,5.2
Unknown,12.681,95.594,1983,5
Unknown,26.174,96.099,1983,5.1
Unknown,33.967,89.95,1983,5.2
Unknown,22.042,94.375,1983,5.3
Unknown,17.384,73.979,1983,5.11
Unknown,25.478,95.709,1983,5.2
Unknown,20.503,92.995,1983,5.1
Unknown,7.906,93.157,1983,5.3
Unknown,25.092,94.711,1983,5.6
Unknown,24.554,95.128,1983,5.1
Unknown,30.468,96.724,1983,5.2
Unknown,34.226,92.944,1983,5.2
Unknown,34.534,79.734,1983,5
Unknown,22.053,94.34,1983,5.1
Unknown,34.237,92.595,1983,5
Unknown,28.646,96.004,1983,5
Unknown,32.613,78.553,1983,5.3
Unknown,12.917,92.961,1983,5.2
Unknown,12.906,93.483,1983,5
Unknown,26.894,92.893,1983,5.2
Unknown,12.942,93.582,1983,6.8
Unknown,26.898,97.014,1983,5
Unknown,24.232,94.432,1983,5.1
Unknown,26.159,91.641,1982,5
Unknown,29.965,70.183,1982,5
Unknown,11.687,92.955,1982,5.3
Unknown,27.761,94.919,1982,5.1
Unknown,34.583,70.508,1982,5.7
Unknown,7.042,94.372,1982,5.1
Unknown,35.847,82.494,1982,5.2
Unknown,25.381,91.472,1982,5
Unknown,25.91,90.315,1982,5.1
Unknown,19.531,90.615,1982,5.2
Unknown,34.642,69.808,1982,5
Unknown,7.564,94.023,1982,5.5
Unknown,31.583,71.41,1982,5.2
Unknown,29.889,94.901,1982,5.1
Unknown,7.432,93.954,1982,5.2
Unknown,18.519,86.276,1982,5.5
Unknown,7.51,94.035,1982,5.1
Unknown,27.419,88.864,1982,5.1
Unknown,23.588,95.532,1982,5
Unknown,28.579,68.773,1982,5.1
Unknown,11.06,92.309,1982,5.1
Unknown,35.587,73.762,1982,5.4
Unknown,31.649,82.309,1982,5.1
Unknown,6.858,94.036,1982,5.1
Unknown,21.451,94.661,1982,5.4
Unknown,31.539,82.34,1982,5
Unknown,31.557,82.29,1982,5
Unknown,31.582,82.205,1982,6
Unknown,31.696,82.246,1982,6.5
Unknown,30.829,89.822,1982,5.3
Unknown,7.119,93.944,1982,6.2
Unknown,7.045,94.026,1982,5.2
Unknown,7.121,94.099,1982,5
Unknown,6.946,94.002,1982,6.3
Unknown,13.731,95.87,1981,5.2
Unknown,13.735,95.915,1981,5
Unknown,29.546,68.957,1981,5.4
Unknown,12.198,92.855,1981,5.7
Unknown,35.594,73.589,1981,5.1
Unknown,35.693,73.594,1981,6.2
Unknown,35.506,70.321,1981,5
Unknown,26.693,96.064,1981,5.2
Unknown,25.489,96.619,1981,5.1
Unknown,25.153,97.982,1981,5.1
Unknown,11.143,95.277,1981,5.1
Unknown,22.489,95.125,1981,5
Unknown,31.704,78.335,1981,5
Unknown,34.501,91.444,1981,6
Unknown,31.851,78.411,1981,5.6
Unknown,29.504,81.942,1981,5.1
Unknown,22.964,94.593,1981,5
Unknown,24.941,95.384,1981,5.7
Unknown,8.073,85.458,1981,5.2
Unknown,30.294,69.424,1981,5
Unknown,31.39,73.216,1981,5.1
Unknown,27.038,89.752,1981,5.1
Unknown,22.716,93.897,1980,5.3
Unknown,27.394,88.752,1980,6.1
Unknown,23.934,91.292,1980,5
Unknown,8.398,93.35,1980,6.2
Unknown,29.214,70.137,1980,5.1
Unknown,29.17,81.208,1980,5
Unknown,31.354,87.666,1980,5
Unknown,35.131,77.105,1980,5.1
Unknown,35.598,82.073,1980,5.5
Unknown,17.312,73.584,1980,5.3
Unknown,17.179,73.707,1980,5.5
Unknown,15.869,94.701,1980,5.5
Unknown,32.834,75.629,1980,5.2
Unknown,32.913,75.633,1980,5.2
Unknown,10.743,92.806,1980,5
Unknown,24.784,94.587,1980,5.1
Unknown,35.676,77.578,1980,5
Unknown,29.598,81.092,1980,6.5
Unknown,29.331,81.258,1980,5.7
Unknown,32.821,88.517,1980,5.4
Unknown,30.1,81.768,1980,5.1
Unknown,30.659,88.6,1980,5.1
Unknown,10.659,93.825,1980,5.1
Unknown,29.925,68.166,1980,5.1
Unknown,33.019,75.918,1980,5
Unknown,30.159,95.501,1980,5.1
Unknown,21.335,93.804,1980,5.1
Unknown,34.245,87.76,1980,5
Unknown,35.988,91.835,1980,5
Unknown,30.506,88.583,1980,6.2
Unknown,6.774,92.792,1980,5.1
Unknown,6.641,92.66,1980,5
Unknown,6.703,92.61,1980,5.5
Unknown,12.353,95.192,1980,5.1
Unknown,30.628,78.445,1979,5
Unknown,27.089,97.036,1979,5.5
Unknown,29.979,95.429,1979,5.2
Unknown,25.236,96.289,1979,5.1
Unknown,6.393,91.204,1979,5.2
Unknown,18.114,94.816,1979,5.6
Unknown,29.004,95.791,1979,5.1
Unknown,32.731,85.528,1979,5.1
Unknown,24.204,94.939,1979,5
Unknown,11.989,92.859,1979,5.1
Unknown,26.741,87.506,1979,5.1
Unknown,7.308,94.412,1979,5.2
Unknown,24.497,94.724,1979,5.3
Unknown,30.029,80.31,1979,5.9
Unknown,32.152,96.961,1979,5.8
Unknown,22.974,95.938,1979,5.1
Unknown,20.898,93.752,1979,5.3
Unknown,16.566,95.95,1978,5
Unknown,32.724,85.823,1978,5.2
Unknown,14.564,96.514,1978,5.1
Unknown,27.834,85.963,1978,5.2
Unknown,16.603,95.857,1978,5.7
Unknown,26.449,96.933,1978,5.1
Unknown,32.355,83.043,1978,5.2
Unknown,35.378,81.947,1978,5.4
Unknown,32.31,76.522,1978,5
Unknown,6.341,94.154,1978,5
Unknown,33.438,73.532,1978,5
Unknown,35.069,72.964,1978,5
Unknown,33.033,82.285,1978,6
Unknown,23.088,94.715,1978,5.1
Unknown,23.282,94.14,1978,5
Unknown,28.072,84.644,1978,5.2
Unknown,12.863,93.07,1978,5.6
Unknown,12.679,93.029,1978,5
Unknown,12.796,93.016,1978,5.5
Unknown,23.039,94.707,1978,5.1
Unknown,24.759,95.172,1978,5.1
Unknown,29.638,68.757,1978,5
Unknown,23.636,92.386,1977,5.1
Unknown,26.376,96.983,1977,5.16
Unknown,32.837,76.634,1977,5.1
Unknown,35.601,94.518,1977,5
Unknown,32.693,88.388,1977,6.5
Unknown,26.471,93.114,1977,5
Unknown,9.458,93.794,1977,5.1
Unknown,23.484,93.353,1977,5.2
Unknown,9.5,93.929,1977,5
Unknown,29.518,81.096,1977,5
Unknown,9.342,93.137,1977,5.4
Unknown,30.288,94.85,1977,5
Unknown,35.527,70.306,1977,5.2
Unknown,21.747,92.99,1977,5.7
Unknown,32.706,78.545,1977,5
Unknown,34.701,81.258,1977,5.1
Unknown,8.361,93.766,1977,5.1
Unknown,31.786,78.417,1977,5.4
Unknown,33.595,73.253,1977,5.2
Unknown,35.903,70.749,1977,5
Unknown,34.549,70.972,1977,5.1
Unknown,31.048,88.052,1977,5.2
Unknown,33.34,93.914,1976,5.1
Unknown,23.126,94.606,1976,5
Unknown,7.601,94.031,1976,5
Unknown,7.494,93.811,1976,5.9
Unknown,28.676,86.228,1976,5.1
Unknown,35.887,70.815,1976,5
Unknown,31.771,78.348,1976,5
Unknown,29.817,81.39,1976,5
Unknown,29.795,89.559,1976,5.5
Unknown,32.046,78.684,1976,5.4
Unknown,26.68,97.07,1976,6.4
Unknown,6.982,94.312,1976,5.6
Unknown,8.249,94.073,1976,5.3
Unknown,29.955,68.131,1976,5.3
Unknown,21.415,88.79,1976,5.3
Unknown,24.575,68.41,1976,5.2
Unknown,29.284,81.46,1976,5.2
Unknown,10.281,92.875,1976,5.7
Unknown,6.355,97.655,1976,5.4
Unknown,7.335,94.348,1976,5
Unknown,7.494,94.398,1976,5.2
Unknown,21.817,95.417,1976,5.5
Unknown,7.477,94.293,1976,5.3
Unknown,7.448,94.369,1976,5
Unknown,31.32,76.953,1976,5
Unknown,33.021,76.186,1976,5
Unknown,32.854,75.964,1976,5.4
Unknown,18.136,96.431,1975,5.2
Unknown,26.82,97.156,1975,5.3
Unknown,23.678,94.333,1975,5.2
Unknown,32.841,75.989,1975,5.1
Unknown,32.825,76.19,1975,5
Unknown,33.017,76.095,1975,5.4
Unknown,33.029,76.022,1975,5.4
Unknown,28.343,87.636,1975,5.1
Unknown,26.925,86.514,1975,5.19
Unknown,33.29,95.325,1975,5.2
Unknown,7.268,94.393,1975,5
Unknown,7.461,94.429,1975,5.2
Unknown,7.245,94.367,1975,5.2
Unknown,32.035,78.809,1975,5.2
Unknown,32.901,75.991,1975,5.2
Unknown,8.663,94.065,1975,5
Unknown,18.297,96.367,1975,5.1
Unknown,31.973,78.476,1975,5.1
Unknown,29.283,82.161,1975,5.1
Unknown,9.307,94.186,1975,5
Unknown,32.555,78.457,1975,5.5
Unknown,26.509,96.387,1975,5.2
Unknown,31.92,78.605,1975,5.3
Unknown,21.485,94.7,1975,6.5
Unknown,13.063,93.241,1975,5.1
Unknown,22.66,94.995,1975,5.1
Unknown,29.099,95.623,1975,5
Unknown,27.473,87.294,1975,5.2
Unknown,28.231,95.9,1975,5.1
Unknown,35.866,79.848,1975,5.8
Unknown,26.551,97.001,1975,5.4
Unknown,26.592,96.99,1975,5.2
Unknown,26.642,97.025,1975,5.6
Unknown,23.872,94.108,1975,5.3
Unknown,35.16,80.801,1975,5.5
Unknown,12.145,93.721,1975,5
Unknown,35.942,79.934,1975,5
Unknown,33.093,92.924,1975,6.1
Unknown,35.963,80.148,1975,5.1
Unknown,35.829,80.036,1975,5
Unknown,35.88,80.016,1975,5.9
Unknown,35.819,79.915,1975,6.3
Unknown,27.238,86.902,1975,5.1
Unknown,6.297,95.236,1975,5.1
Unknown,34.939,73.05,1975,5
Unknown,19.754,68.398,1975,5.2
Unknown,29.551,68.601,1975,5.5
Unknown,29.969,68.978,1975,5.1
Unknown,35.167,86.571,1975,5.8
Unknown,29.629,68.516,1975,5.2
Unknown,34.009,95.479,1975,5.1
Unknown,11.108,95.145,1975,5.2
Unknown,24.135,93.548,1975,5
Unknown,17.638,97.902,1975,5.9
Unknown,32.595,78.529,1975,5.1
Unknown,28.1,84.729,1975,5.4
Unknown,32.464,78.728,1975,5
Unknown,14.65,96.139,1975,5.5
Unknown,32.131,78.642,1975,5
Unknown,31.95,78.521,1975,6
Unknown,32.455,78.43,1975,6.8
Unknown,32.437,78.599,1975,5.3
Unknown,35.991,69.718,1974,5.3
Unknown,35.205,72.955,1974,5
Unknown,35.041,72.951,1974,5
Unknown,35.128,72.923,1974,5
Unknown,35.054,72.87,1974,6.2
Unknown,29.412,81.393,1974,5.2
Unknown,20.071,95.181,1974,5.1
Unknown,20.211,97.964,1974,5.12
Unknown,34.68,87.218,1974,5
Unknown,28.596,85.496,1974,5.6
Unknown,35.449,80.639,1974,5
Unknown,35.543,71.512,1974,5.3
Unknown,10.501,92.785,1974,5.3
Unknown,26.949,71.704,1974,5
Unknown,35.938,70.179,1974,5
Unknown,21.325,93.536,1974,5
Unknown,27.727,86.11,1974,5.7
Unknown,33.1,69.376,1974,5
Unknown,30.825,86.292,1974,5.3
Unknown,35.963,70.865,1974,5
Unknown,11.446,92.357,1974,6.1
Unknown,11.43,92.346,1974,6
Unknown,6.913,91.337,1974,5.2
Unknown,22.484,93.363,1973,5.1
Unknown,34.187,74.051,1973,5.2
Unknown,35.881,73.261,1973,5
Unknown,33.009,86.723,1973,5
Unknown,34.657,80.968,1973,5.2
Unknown,29.261,69.773,1973,5.1
Unknown,9.912,93.752,1973,5.2
Unknown,6.019,93.976,1973,5.1
Unknown,33.062,75.731,1973,5
Unknown,33.113,75.891,1973,5.4
Unknown,28.219,82.945,1973,5.2
Unknown,33.175,86.723,1973,5.1
Unknown,33.243,86.749,1973,5.5
Unknown,7.103,84.307,1973,5.9
Unknown,33.081,86.877,1973,5.5
Unknown,23.334,94.51,1973,5.3
Unknown,10.472,93.893,1973,5.1
Unknown,35.112,86.423,1973,5.3
Unknown,35.549,96.06,1973,5.2
Unknown,35.071,86.45,1973,5.4
Unknown,35.256,86.602,1973,5.9
Unknown,35.178,86.481,1973,6.9
Unknown,10.686,92.583,1973,5.7
Unknown,23.612,94.841,1973,5.2
Unknown,27.24,92.474,1973,5.2
Unknown,11.583,95.07,1973,5
Unknown,24.281,93.548,1973,5.9
Unknown,35.608,69.702,1973,5.1
Unknown,33.32,68.109,1973,5.1
Unknown,6.966,91.384,1973,6.6
Unknown,28.135,86.993,1973,5.2
Unknown,6.779,94.288,1973,5.1
Unknown,35.817,73.289,1973,5
Unknown,29.307,68.491,1973,5.2
Unknown,29.272,68.564,1973,5.3
Unknown,29.49,68.595,1973,5
Unknown,29.284,68.571,1973,5.6
Unknown,32.712,68.347,1973,5
Unknown,33.209,75.715,1973,5.1
Unknown,35.992,70.581,1973,5.2
Unknown,31.241,88.088,1973,5.2
Unknown,33.653,87.627,1972,5.19
Unknown,34.732,70.396,1972,5.61
Unknown,35.648,69.853,1972,5.87
Unknown,34.15,69.689,1972,5.42
Unknown,35.885,73.299,1972,5.25
Unknown,35.931,73.437,1972,5.39
Unknown,35.907,73.372,1972,5.5
Unknown,35.039,72.891,1972,5.22
Unknown,33.99,72.723,1972,5.33
Unknown,35.853,73.596,1972,5.27
Unknown,35.926,73.4,1972,5.59
Unknown,35.924,73.3,1972,5.15
Unknown,32.398,78.414,1972,5.28
Unknown,35.89,73.33,1972,5.42
Unknown,35.962,73.507,1972,5.21
Unknown,35.941,73.387,1972,5.98
Unknown,35.84,73.392,1972,5.29
Unknown,35.812,73.388,1972,5.16
Unknown,35.998,73.341,1972,5.4
Unknown,35.947,73.398,1972,5.46
Unknown,35.921,73.347,1972,5.79
Unknown,35.919,73.416,1972,6.2
Unknown,27.375,87.999,1972,5.12
Unknown,32.488,93.505,1972,5.33
Unknown,7.92,94.035,1972,5.77
Unknown,31.356,91.444,1972,5.9
Unknown,32.571,95.914,1972,5.48
Unknown,29.776,70.283,1972,5.25
Unknown,29.69,70.307,1972,5.31
Unknown,33.473,71.415,1972,5.29
Unknown,17.071,94.819,1972,5.45
Unknown,31.323,84.944,1972,5.25
Unknown,35.02,81.281,1972,5.13
Unknown,30.579,84.387,1972,5.35
Unknown,33.939,72.711,1972,5.26
Unknown,34.479,80.474,1972,5.16
Unknown,30.338,84.454,1972,5.28
Unknown,25.206,94.708,1971,5.71
Unknown,35.106,73.003,1971,5.31
Unknown,35.591,74.157,1971,5.28
Unknown,21.419,93.778,1971,5.18
Unknown,10.142,92.987,1971,5.65
Unknown,34.152,86.519,1971,5.25
Unknown,23.076,95.836,1971,5.4
Unknown,22.958,95.915,1971,5.22
Unknown,33.041,69.846,1971,5.26
Unknown,12.447,95.084,1971,5.55
Unknown,13.595,95.874,1971,5.88
Unknown,26.469,93.127,1971,5.5
Unknown,7.045,94.66,1971,6.16
Unknown,9.304,92.497,1971,5.53
Unknown,32.193,95.181,1971,5.23
Unknown,25.266,96.505,1971,5.73
Unknown,25.211,96.187,1971,5.15
Unknown,25.264,96.389,1971,6.18
Unknown,25.25,96.301,1971,5.28
Unknown,32.299,92.1,1971,5.6
Unknown,35.512,71.16,1971,5.74
Unknown,30.739,84.443,1971,5.5
Unknown,34.42,73.578,1971,5.19
Unknown,32.191,95.207,1971,5.71
Unknown,32.158,95.042,1971,5.8
Unknown,26.086,96.687,1971,5.28
Unknown,11.941,95.112,1971,6.29
Unknown,19.028,96.228,1971,5.14
Unknown,23.738,91.591,1971,5.4
Unknown,29.199,69.095,1971,5.16
Unknown,9.131,93.926,1970,6.36
Unknown,21.839,94.145,1970,5.21
Unknown,24.9,91.659,1970,5.3
Unknown,25.977,95.34,1970,7
Unknown,25.595,88.704,1970,5.39
Unknown,27.977,84.76,1970,5.24
Unknown,28.956,95.679,1970,5.17
Unknown,24.041,94.011,1970,5.31
Unknown,33.241,73.422,1970,5.13
Unknown,21.63,73.053,1970,5.36
Unknown,34.022,86.338,1970,5.13
Unknown,26.832,96.958,1970,5.44
Unknown,32.376,76.608,1970,5.11
Unknown,27.653,85.914,1970,5.41
Unknown,27.444,93.973,1970,5.4
Unknown,29.276,81.648,1970,5.4
Unknown,27.631,90.195,1969,5.29
Unknown,24.813,72.45,1969,5.19
